UserID,MovieID,Rating
15,45,4.1
15,39,2.2
15,20,4.3
15,35,3.6
15,11,1.9
15,26,3.0
16,49,3.4
16,4,3.2
16,15,3.2
16,5,4.2
16,40,1.9
16,10,2.7
16,48,1.8
16,23,4.1
16,12,2.5
16,31,4.6
16,16,3.3
16,30,4.3
16,50,4.9
16,3,4.4
16,19,4.5
16,14,2.9
16,13,3.4
16,1,2.4
16,32,2.2
16,37,3.3
16,8,3.6
17,13,2.3
17,25,4.9
17,45,4.2
17,43,1.9
17,20,3.5
17,17,4.9
17,6,3.1
17,9,2.1
17,22,3.2
17,46,3.3
17,12,4.1
17,30,3.9
17,48,2.9
17,27,2.3
17,41,3.8
17,44,3.0
17,11,2.0
17,5,4.7
17,15,3.9
17,29,3.9
18,29,4.8
18,50,4.1
18,9,2.3
18,33,1.6
18,19,2.4
18,32,3.6
18,40,1.7
18,48,3.2
18,20,3.6
18,44,2.7
18,15,4.2
18,24,1.9
18,16,1.8
18,4,4.0
18,5,3.2
18,3,3.9
18,1,3.0
19,4,4.8
19,50,3.2
19,2,4.5
19,49,4.5
19,14,2.6
19,11,4.4
19,20,1.6
19,27,3.6
19,43,2.3
19,25,1.9
19,28,1.8
19,45,3.9
19,29,2.7
19,1,4.0
19,7,1.7
19,26,2.6
19,46,3.4
19,32,4.3
20,11,3.9
20,26,2.3
20,6,4.8
20,37,4.3
20,23,1.8
20,27,3.0
20,22,4.6
20,48,4.8
20,9,3.1
20,31,3.6
20,19,2.1
20,4,5.0
20,43,2.3
20,28,4.8
20,8,3.8
20,14,3.6
20,38,3.3
20,3,2.3
20,17,2.1
20,1,2.3
21,7,2.3
21,1,3.9
21,31,1.8
21,39,4.5
21,43,3.2
21,30,3.2
21,22,3.6
21,19,4.4
21,49,2.7
21,16,3.9
21,21,3.5
21,34,2.4
22,46,2.9
22,37,2.1
22,20,4.1
22,47,4.3
22,48,2.1
22,49,4.2
22,22,4.8
22,34,2.1
22,45,4.2
22,6,4.0
22,3,3.2
22,15,1.7
22,35,1.8
22,44,4.5
22,8,5.0
22,1,3.9
22,9,3.1
23,31,4.1
23,18,2.2
23,10,4.5
23,45,4.0
23,39,3.5
23,1,3.2
23,8,3.4
23,24,2.1
23,19,2.2
23,42,1.8
23,36,2.0
23,44,3.1
23,50,3.4
23,21,1.6
23,5,4.3
23,16,2.5
23,25,4.7
23,49,4.9
23,37,2.1
23,3,3.1
23,28,1.5
23,22,3.6
24,34,4.6
24,3,1.8
24,5,4.4
24,7,2.8
24,43,2.6
24,35,4.9
24,50,2.2
24,37,3.9
24,29,4.4
24,10,1.6
24,28,3.8
24,4,4.8
24,23,1.9
24,49,4.6
24,27,3.6
24,16,3.7
24,15,3.6
24,14,2.5
24,12,4.8
24,39,4.8
24,26,3.7
24,19,4.2
24,45,3.6
24,33,3.2
24,46,3.8
25,36,3.3
25,37,3.6
25,44,1.6
25,2,2.9
25,47,3.6
25,17,3.6
25,31,4.3
25,43,3.8
25,50,5.0
25,34,2.5
25,24,2.8
25,30,2.8
25,16,3.1
25,28,4.4
25,7,2.3
25,1,4.2
25,15,2.9
25,20,3.6
25,10,3.7
25,46,2.8
25,9,3.3
25,5,2.9
25,48,1.7
25,33,3.0
25,27,1.8
25,49,2.9
25,45,3.6
26,42,3.5
26,7,3.4
26,34,1.6
26,21,5.0
26,15,1.9
26,45,2.3
26,13,1.7
26,29,3.7
26,26,2.3
26,30,2.1
26,19,1.8
26,43,1.9
26,18,3.5
26,4,3.9
26,46,2.9
26,24,3.2
26,41,3.9
26,44,1.6
27,40,3.8
27,13,5.0
27,35,1.7
27,24,4.9
27,14,2.9
27,33,4.5
27,6,4.2
27,7,3.5
27,3,4.1
27,19,4.6
27,28,2.9
27,4,2.6
27,9,3.8
27,47,4.3
27,25,4.2
27,12,4.3
27,46,3.0
27,42,4.4
27,30,1.9
27,36,3.4
28,42,1.5
28,41,3.8
28,39,4.6
28,48,2.4
28,17,4.7
28,30,1.7
28,28,4.8
28,13,2.7
28,18,1.9
28,22,3.2
28,46,2.4
28,36,2.5
28,4,2.6
28,20,4.3
28,45,3.4
28,43,2.6
28,24,3.6
28,23,4.0
28,5,2.5
28,47,2.9
29,14,2.3
29,6,1.8
29,23,1.6
29,49,3.7
29,35,3.6
29,46,3.4
29,32,2.3
29,27,2.9
29,40,3.6
29,33,3.2
29,3,5.0
29,2,2.0
29,42,3.9
29,25,2.9
29,37,3.0
29,12,4.0
29,19,3.9
29,18,5.0
29,38,1.9
29,5,1.9
30,47,3.9
30,34,2.2
30,31,3.4
30,14,1.8
30,11,3.1
30,17,4.1
30,10,2.7
30,15,3.8
30,25,4.3
30,35,4.7
30,7,2.3
30,16,2.9
30,20,2.0
30,1,5.0
30,19,4.7
30,24,3.4
30,48,4.4
30,43,3.3
30,26,3.7
30,23,1.8
30,30,4.1
31,46,2.1
31,37,3.9
31,29,2.7
31,25,4.9
31,45,3.7
31,31,4.4
31,7,2.0
31,19,4.5
31,30,4.7
31,50,3.2
31,8,3.6
31,48,4.2
32,27,1.9
32,33,3.9
32,16,1.7
32,37,3.3
32,36,5.0
32,42,4.3
32,38,3.7
32,1,2.6
32,50,3.7
32,7,3.3
32,9,3.0
32,43,2.0
32,48,4.6
32,17,3.1
32,26,2.2
32,30,2.8
32,29,2.9
32,10,4.4
32,39,4.1
32,22,4.2
32,5,1.5
32,24,3.0
32,19,3.2
32,23,1.6
33,19,2.4
33,22,4.2
33,7,4.4
33,12,3.2
33,47,2.9
33,46,3.1
33,28,2.3
33,27,4.6
33,25,3.1
33,34,4.6
33,14,1.9
33,31,5.0
33,15,3.1
33,30,1.7
33,45,1.6
33,44,4.1
33,24,3.8
33,49,4.3
33,6,1.9
33,29,1.6
33,9,3.3
33,3,2.9
33,8,3.1
33,40,5.0
33,16,4.9
33,38,4.8
34,27,3.0
34,7,3.6
34,42,4.8
34,20,2.3
34,16,1.9
34,36,2.2
34,33,4.6
34,24,3.8
34,1,2.5
34,22,4.4
34,11,4.5
34,46,4.5
34,19,4.7
34,47,2.4
35,17,4.6
35,33,3.8
35,6,2.6
35,14,4.1
35,37,4.4
35,38,3.7
35,4,3.9
35,39,2.8
35,16,3.4
35,31,3.3
35,10,4.5
35,49,4.4
35,43,4.4
35,9,1.5
35,26,4.1
35,24,4.2
35,45,3.9
35,3,4.1
35,1,4.4
35,5,3.1
35,42,3.3
35,35,1.9
35,12,2.8
35,44,3.8
36,34,1.7
36,9,4.3
36,15,4.2
36,27,4.1
36,8,2.5
36,1,2.1
36,36,3.7
36,28,3.2
36,11,2.1
36,32,3.9
36,25,5.0
36,30,4.1
36,6,4.1
36,41,4.8
36,22,2.2
36,12,3.5
36,13,4.9
36,33,2.1
36,47,4.0
36,42,3.6
36,19,3.6
37,11,2.7
37,33,2.6
37,48,4.2
37,38,1.8
37,2,2.3
37,13,4.1
37,18,3.4
37,16,1.9
37,23,4.6
37,27,2.9
37,50,4.4
37,28,4.3
37,15,3.7
37,43,3.2
37,32,4.9
37,8,2.0
37,46,4.0
38,9,3.2
38,27,2.7
38,37,4.6
38,48,3.4
38,30,4.2
38,18,4.1
38,15,1.6
38,42,1.9
38,45,3.8
38,11,2.1
38,8,2.4
38,29,4.8
38,44,3.5
38,13,4.1
38,3,3.5
38,39,3.4
39,26,3.8
39,40,2.0
39,30,3.0
39,17,3.7
39,34,1.8
39,31,4.6
39,1,4.3
39,20,3.3
39,29,4.9
39,27,3.0
39,38,4.9
39,22,3.8
39,13,3.7
39,50,2.1
39,7,4.6
39,2,3.0
39,37,2.1
39,48,1.5
39,36,3.5
40,8,4.1
40,27,1.9
40,17,2.6
40,13,1.5
40,42,3.9
40,14,2.1
40,31,3.8
40,50,5.0
40,45,1.8
40,23,1.8
40,39,2.7
40,7,4.5
41,28,1.6
41,5,4.9
41,1,4.0
41,16,2.6
41,29,4.4
41,43,2.5
41,37,4.6
41,11,1.9
41,32,4.0
41,40,3.4
41,50,1.8
41,7,2.3
41,26,1.5
41,10,3.1
41,20,2.6
41,44,3.6
41,22,2.5
41,42,2.5
41,25,4.1
41,19,1.7
41,3,4.7
41,8,4.5
41,48,3.8
41,4,3.6
41,30,4.6
41,34,2.1
42,50,3.8
42,44,4.8
42,47,3.6
42,32,4.1
42,42,3.3
42,39,3.7
42,10,1.7
42,27,2.4
42,7,2.8
42,28,3.2
42,19,1.7
42,18,2.0
42,34,2.5
42,6,4.9
42,38,2.7
42,41,3.2
42,25,2.2
42,45,3.6
43,2,3.6
43,28,3.9
43,4,1.9
43,6,2.8
43,47,3.1
43,3,2.8
43,41,1.9
43,18,3.0
43,5,4.1
43,16,1.7
43,7,1.8
43,10,2.7
43,15,4.8
43,35,3.8
43,36,3.9
43,44,2.8
43,25,3.6
43,34,1.5
43,23,3.7
43,22,4.7
43,29,3.6
43,12,4.6
43,45,4.0
43,1,1.9
44,5,2.1
44,45,3.0
44,47,2.0
44,37,4.6
44,39,2.7
44,14,2.0
44,32,1.6
44,20,3.8
44,27,3.7
44,10,2.7
44,8,1.8
44,7,2.9
44,50,2.6
45,22,2.4
45,40,4.4
45,14,2.7
45,2,4.4
45,49,4.0
45,7,2.1
45,47,3.3
45,19,3.9
45,23,2.3
45,41,4.4
45,44,3.4
45,45,2.1
45,20,3.5
45,46,5.0
45,16,2.0
45,13,4.4
45,17,2.2
46,34,3.0
46,23,3.6
46,47,4.7
46,16,2.8
46,49,4.0
46,31,4.6
46,25,3.1
46,2,3.1
46,45,3.6
46,26,3.6
46,4,4.3
46,48,3.2
46,10,5.0
46,30,1.7
46,3,1.5
46,1,3.7
46,6,2.5
46,29,2.3
46,14,2.6
46,9,2.4
46,20,1.6
46,43,4.9
46,38,2.3
46,7,4.1
47,44,2.6
47,31,3.4
47,41,3.7
47,47,3.5
47,20,3.9
47,6,1.5
47,11,1.9
47,14,4.5
47,28,3.9
47,18,1.9
47,39,4.4
47,27,2.3
47,25,3.2
48,43,1.7
48,37,4.1
48,44,2.6
48,15,1.5
48,9,3.3
48,45,1.7
48,12,2.5
48,50,4.0
48,49,1.7
48,7,4.4
48,11,1.5
48,16,2.4
48,6,4.1
49,41,2.8
49,32,4.8
49,2,3.3
49,37,3.0
49,16,3.1
49,7,2.2
49,3,2.8
49,31,2.8
49,40,1.7
49,14,4.2
49,45,3.0
49,42,4.4
49,47,4.5
49,20,2.2
49,35,3.8
49,8,3.2
49,30,4.6
49,5,2.3
49,38,3.9
49,49,3.6
49,22,2.5
49,21,2.0
49,39,3.8
49,10,4.1
50,26,3.0
50,16,2.7
50,9,2.7
50,31,4.1
50,37,2.3
50,42,3.7
50,27,3.5
50,41,3.5
50,5,3.8
50,18,3.4
50,30,4.6
50,8,3.9
50,43,3.4
50,23,4.4
50,7,3.6
50,19,2.5
50,48,2.2
50,46,2.0
50,32,4.6
50,11,4.0
50,20,4.8
50,34,3.6
50,12,3.2
51,3,1.5
51,50,3.7
51,37,3.1
51,43,2.0
51,2,4.9
51,14,3.4
51,16,2.3
51,33,3.3
51,49,3.9
51,12,1.8
51,41,2.5
51,6,4.3
51,29,3.1
51,18,3.4
51,1,3.0
51,35,1.7
51,24,2.1
51,39,3.1
51,47,2.2
51,36,1.7
51,8,4.5
51,21,4.9
51,30,4.3
52,9,1.5
52,3,2.7
52,33,4.7
52,30,2.3
52,5,3.7
52,32,2.3
52,20,2.6
52,22,4.5
52,15,4.1
52,34,1.8
52,7,3.0
52,24,1.6
52,1,3.2
52,50,3.8
52,14,1.9
52,29,2.5
52,10,2.9
52,13,4.7
52,8,5.0
52,43,1.7
52,49,4.2
52,45,2.8
53,7,4.2
53,43,4.4
53,22,4.6
53,6,3.4
53,49,2.2
53,21,2.4
53,12,2.5
53,37,3.6
53,15,1.6
53,28,3.7
53,19,2.8
53,16,2.5
53,3,4.6
53,8,3.1
53,33,1.8
54,14,1.8
54,2,3.4
54,1,4.0
54,35,2.1
54,18,4.2
54,17,3.5
54,25,4.8
54,8,1.6
54,41,2.4
54,28,3.6
54,45,2.5
54,33,4.0
54,16,4.2
54,30,1.9
54,11,3.3
54,37,3.3
54,39,2.8
54,13,4.8
54,38,4.4
54,9,3.9
54,27,4.0
54,26,3.1
55,27,4.5
55,28,2.1
55,7,4.3
55,36,3.4
55,31,2.9
55,5,2.0
55,32,4.5
55,16,2.1
55,10,2.6
55,24,2.5
55,43,4.5
55,40,3.9
56,42,3.0
56,37,4.9
56,21,1.7
56,26,3.3
56,29,2.1
56,20,4.9
56,36,1.9
56,47,2.9
56,10,4.1
56,39,4.0
56,35,3.0
56,34,2.7
56,23,2.9
56,13,2.4
56,31,2.2
56,4,3.2
57,13,1.7
57,17,3.7
57,7,2.8
57,36,4.8
57,18,3.4
57,14,4.8
57,12,2.3
57,8,4.0
57,23,3.7
57,33,4.1
57,11,2.3
57,5,3.8
57,40,3.2
57,32,4.1
57,45,2.6
57,41,4.6
57,49,1.8
57,35,4.3
57,31,4.5
57,4,4.4
57,25,3.3
57,28,3.0
57,16,5.0
57,1,2.3
57,9,3.4
57,48,3.8
57,15,4.0
58,17,4.3
58,26,2.9
58,2,4.6
58,46,3.7
58,44,4.4
58,12,3.2
58,42,3.4
58,29,2.0
58,36,4.2
58,7,3.0
58,15,3.3
58,37,4.2
58,22,3.6
58,28,2.2
58,9,3.6
58,21,2.9
58,48,3.1
58,20,1.6
58,8,2.2
58,25,2.5
58,1,4.0
58,31,1.5
58,38,2.9
58,49,4.7
59,15,4.6
59,31,2.7
59,8,3.1
59,2,3.0
59,30,1.5
59,16,2.5
59,11,3.1
59,40,2.9
59,43,4.0
59,6,2.8
59,9,3.2
59,22,3.0
59,46,4.1
59,37,4.5
59,44,3.4
59,18,4.3
60,16,3.9
60,4,4.2
60,49,4.8
60,41,4.2
60,45,3.6
60,48,4.5
60,12,3.9
60,21,2.9
60,7,4.6
60,5,2.3
60,20,4.0
60,47,4.6
60,18,4.1
60,6,3.9
60,13,4.1
60,23,3.1
60,2,4.6
60,25,2.2
60,50,1.9
60,27,2.5
60,31,3.4
60,44,3.3
60,3,4.4
60,35,2.9
60,26,3.2
61,26,4.3
61,5,3.3
61,31,2.0
61,7,3.8
61,42,3.7
61,39,4.1
61,33,2.1
61,25,2.2
61,16,4.6
61,23,4.1
61,17,4.7
61,34,4.2
61,41,3.6
61,9,3.8
61,1,4.6
61,24,3.5
61,35,3.7
61,49,2.0
61,21,3.2
61,11,4.0
61,45,2.4
61,4,2.2
62,33,2.4
62,29,1.6
62,37,4.6
62,24,2.4
62,43,3.5
62,9,1.6
62,28,3.8
62,38,2.6
62,22,4.6
62,8,4.6
62,36,2.6
62,20,4.7
62,41,5.0
62,19,4.4
62,5,4.5
62,34,2.4
62,44,3.5
62,7,1.7
62,4,1.8
62,35,5.0
62,14,2.6
62,21,4.1
63,36,2.2
63,33,5.0
63,1,4.9
63,12,3.8
63,28,4.3
63,6,4.0
63,47,3.6
63,8,1.7
63,7,3.1
63,32,3.9
63,34,3.9
63,9,2.8
63,37,4.8
63,42,2.1
63,20,3.3
63,2,3.9
63,26,3.9
63,29,3.8
63,19,2.5
63,50,2.0
63,39,3.7
63,5,3.6
63,43,2.1
63,25,4.0
63,49,3.1
63,38,3.8
63,44,4.4
64,14,3.9
64,29,3.6
64,36,3.7
64,9,4.8
64,39,4.2
64,1,1.9
64,10,2.7
64,23,3.0
64,32,2.9
64,18,3.8
64,34,4.6
64,21,2.6
64,7,3.4
64,45,4.3
64,46,3.0
64,16,2.1
64,31,3.2
64,19,1.7
64,27,4.8
64,42,1.8
64,25,3.0
64,24,3.4
64,44,4.9
64,8,2.1
64,11,1.9
65,17,2.7
65,34,3.4
65,21,5.0
65,45,3.8
65,19,2.2
65,27,1.7
65,37,1.9
65,20,3.5
65,9,4.2
65,42,4.8
65,15,1.6
65,1,3.3
65,7,3.1
65,38,3.8
65,16,3.5
65,12,3.9
65,3,3.8
65,25,1.9
65,47,4.3
65,43,1.9
65,33,3.9
65,5,3.0
65,14,3.3
66,18,2.4
66,47,1.5
66,48,4.5
66,27,4.3
66,20,3.7
66,21,4.1
66,29,2.0
66,7,3.1
66,9,2.7
66,40,1.8
66,5,3.2
66,15,4.7
66,1,1.6
66,12,2.5
66,11,2.2
66,43,2.3
66,49,4.7
66,10,3.1
66,33,3.1
67,5,1.7
67,7,3.5
67,50,3.8
67,35,2.2
67,45,3.4
67,4,4.5
67,6,4.4
67,40,4.7
67,37,2.8
67,8,2.6
67,14,4.1
67,28,3.0
67,24,1.8
67,34,2.5
67,27,3.0
67,49,2.5
67,11,2.7
67,3,2.5
67,42,1.6
67,25,3.7
68,43,4.7
68,5,4.4
68,41,4.1
68,44,1.7
68,34,1.5
68,11,2.2
68,23,3.8
68,21,2.9
68,14,2.9
68,3,4.6
68,45,4.6
68,35,4.7
68,7,2.6
68,39,3.9
68,20,2.5
68,40,2.2
68,25,2.1
68,15,2.7
68,9,3.0
68,27,4.4
68,49,1.9
68,42,4.1
69,16,4.3
69,12,4.1
69,7,3.5
69,47,2.4
69,35,3.0
69,39,4.3
69,14,1.6
69,50,4.2
69,31,2.3
69,43,2.0
69,1,1.9
69,2,1.6
70,7,3.6
70,10,4.8
70,9,2.6
70,12,2.4
70,2,3.8
70,20,3.7
70,31,2.7
70,4,4.7
70,32,4.5
70,18,2.3
70,5,2.3
70,45,3.3
71,22,2.9
71,29,4.1
71,12,3.4
71,42,3.9
71,10,3.0
71,38,4.1
71,21,4.4
71,48,2.0
71,30,4.4
71,18,3.4
71,37,4.5
71,9,3.0
71,11,2.8
71,31,4.7
71,39,2.4
71,34,4.5
71,3,3.2
71,2,3.3
71,50,2.6
71,33,3.5
71,25,2.6
71,23,1.6
71,28,2.5
71,8,1.5
71,4,4.9
71,27,4.9
72,8,2.3
72,38,1.6
72,25,4.4
72,21,4.9
72,4,2.0
72,36,2.3
72,44,4.5
72,31,4.7
72,34,3.0
72,7,1.7
72,30,1.6
72,29,3.5
72,46,2.9
72,24,1.6
72,26,3.5
73,31,4.3
73,38,4.2
73,41,2.0
73,1,2.0
73,20,2.4
73,9,2.8
73,6,2.9
73,28,3.9
73,19,1.7
73,3,1.6
73,18,2.9
73,25,3.9
73,33,2.2
73,35,3.7
73,10,2.4
73,14,4.6
73,22,4.6
74,46,4.4
74,28,1.6
74,16,4.6
74,40,5.0
74,25,2.5
74,36,2.2
74,45,4.2
74,35,2.4
74,30,4.5
74,14,1.9
74,49,1.9
74,26,4.9
74,1,3.9
74,8,4.5
74,42,2.6
75,18,3.3
75,15,1.7
75,14,1.8
75,19,3.6
75,37,2.7
75,5,4.7
75,21,2.9
75,11,2.0
75,35,4.0
75,17,2.5
75,6,3.3
75,42,3.9
75,4,4.7
75,23,4.3
75,3,3.9
75,1,3.9
75,34,4.8
75,7,2.5
75,31,1.5
75,43,2.5
75,39,2.3
76,30,2.9
76,18,3.2
76,42,2.0
76,29,1.8
76,43,4.4
76,2,4.9
76,10,2.9
76,38,1.8
76,25,1.7
76,44,4.6
76,9,3.1
76,33,2.6
76,22,3.2
76,4,2.6
76,24,3.2
77,1,3.3
77,44,2.5
77,14,2.9
77,30,3.6
77,17,3.8
77,2,2.0
77,48,4.9
77,50,3.4
77,18,2.0
77,23,4.6
77,7,1.8
77,46,4.7
77,36,5.0
77,38,4.0
77,39,4.2
78,12,2.0
78,41,2.2
78,47,2.1
78,40,2.4
78,31,3.3
78,18,1.9
78,2,4.5
78,35,2.5
78,30,2.1
78,5,3.9
78,39,1.6
78,10,3.7
78,6,3.9
78,36,2.3
78,9,1.6
78,8,2.8
78,21,1.8
78,15,1.9
78,45,2.4
78,20,2.5
78,34,3.4
78,48,3.9
78,33,3.6
79,49,1.8
79,47,4.4
79,34,2.5
79,19,2.0
79,3,3.0
79,25,3.8
79,20,2.8
79,48,1.7
79,46,3.6
79,24,4.7
79,10,2.8
79,9,2.3
79,42,3.0
79,14,1.7
79,15,4.4
79,33,4.4
79,5,3.6
79,8,2.7
79,45,4.3
79,27,3.4
80,38,3.4
80,46,3.3
80,34,5.0
80,1,2.2
80,18,2.4
80,43,1.9
80,4,4.7
80,2,4.2
80,40,4.4
80,11,4.7
80,8,3.3
80,44,3.1
80,20,2.7
80,17,3.6
80,13,3.1
80,35,3.1
80,47,4.8
80,12,4.9
80,50,4.3
80,24,4.1
80,48,3.9
80,45,2.1
80,19,1.7
81,1,4.4
81,24,2.3
81,36,2.9
81,11,2.9
81,41,4.9
81,31,2.1
81,30,4.3
81,39,2.7
81,19,4.1
81,37,3.0
81,12,3.5
81,17,4.4
81,21,4.3
81,10,4.5
81,22,1.7
81,29,3.9
81,15,2.0
82,48,3.0
82,17,2.6
82,14,4.7
82,36,1.7
82,32,3.9
82,50,2.1
82,44,2.6
82,5,3.0
82,9,4.7
82,34,2.3
82,4,1.8
82,2,2.6
82,20,1.9
82,10,2.0
83,14,1.5
83,3,3.8
83,15,3.8
83,45,4.3
83,17,4.8
83,20,1.6
83,32,2.0
83,4,4.6
83,21,3.1
83,7,3.5
83,11,3.8
83,28,3.9
83,30,4.8
83,26,5.0
83,5,4.0
83,6,2.5
84,1,4.1
84,4,2.3
84,25,2.9
84,15,2.4
84,45,2.2
84,27,4.2
84,16,4.7
84,50,2.8
84,6,4.1
84,32,4.6
84,31,4.5
84,26,2.1
84,40,4.8
84,20,2.8
84,44,2.7
84,33,1.7
84,39,3.2
84,17,1.9
84,38,2.4
85,43,2.1
85,48,1.7
85,15,4.0
85,46,3.2
85,12,4.5
85,40,2.8
85,1,2.1
85,5,4.4
85,9,3.4
85,33,2.2
85,21,4.0
85,4,3.3
85,32,3.6
85,8,3.1
85,22,4.4
85,20,4.4
85,44,4.0
85,50,1.9
85,31,4.4
85,28,3.8
85,41,3.9
85,26,2.8
85,3,4.6
86,11,3.1
86,21,2.4
86,16,4.1
86,26,3.3
86,31,2.6
86,33,3.6
86,39,5.0
86,37,3.0
86,10,4.7
86,44,2.7
86,4,1.7
86,50,2.2
86,9,3.0
86,19,2.3
86,5,1.5
86,29,4.7
86,42,4.5
86,41,4.1
86,25,2.1
87,44,4.2
87,9,4.6
87,21,2.9
87,8,4.5
87,37,2.4
87,20,3.4
87,14,4.5
87,12,2.6
87,41,4.8
87,34,1.9
87,25,1.6
87,3,4.7
87,35,1.7
87,19,5.0
87,2,4.8
87,15,2.0
87,26,3.4
88,13,4.4
88,10,4.6
88,38,2.2
88,9,2.5
88,7,2.5
88,37,2.8
88,4,2.9
88,28,3.4
88,8,2.1
88,43,3.9
88,32,2.1
88,48,2.6
88,44,3.3
88,16,4.3
88,21,4.1
88,26,3.8
88,5,2.0
88,6,3.4
89,24,3.7
89,8,4.4
89,12,3.9
89,42,3.4
89,4,2.3
89,35,3.0
89,34,4.9
89,50,3.8
89,17,3.5
89,22,4.8
89,11,3.6
89,20,3.3
89,10,4.2
89,21,4.0
89,25,2.2
89,41,3.1
89,49,3.2
90,49,3.5
90,29,3.5
90,3,1.7
90,20,2.6
90,31,3.2
90,12,2.3
90,14,4.6
90,6,1.8
90,30,3.2
90,44,3.9
90,47,2.4
90,5,3.7
90,27,4.4
90,19,2.2
90,50,4.7
90,1,3.4
90,48,2.5
90,40,3.0
90,45,2.6
90,41,4.0
